age,education,employment,religion,born_in_canada,income_cat,econ_party,econ_retro,econ_fed_better,healthcare_party,imm_party,pos_carbon,covid_party,covid_liberty,env_party,pos_envreg,pos_jobs,quebec_sov,spend_env,spend_educ,spend_just_law,spend_defence,spend_imm_min,spend_rec_indi,spend_afford_h,spend_nation_c,educ_party,aggregated_vote
NA,2,3,1,2,4,-99,-99,11,"""-99""",-99,-99,-99,-99,1,-99,-99,1,1,-99,-99,-99,-99,"""-99""",1,"""-99""",2,""""""
NA,2,1,5,1,4,2,4,4,3,1,1,3,-99,3,1,-99,le,5,1,2,4,3,1,5,6,2,2
NA,2,3,3,2,3,"""""","""""",-99,-99,18,-99,"""-99""",5,2,36,4,2,2,1,3,4,5,6,7,2,-99,""""""
NA,2,1,3,1,4,"""-99""",6,1,"""-99""","""Belgian""",1,"""Canadian""",5,1,2,1,didn't,"""""",7,100,100,51,100,100,100,"""""","""-99"""
NA,2,3,3,4,3,-99,1,"""-99""","""-99""",-99,4,-99,2,-99,1,6,29.666666,2,5,4,3,6,1,2,1,-99,""""""
NA,2,3,2,"""-99""",��,5,-99,-99,-99,"""-99""",1,2,-99,-99,-99,1,6,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,2,2021-09-05,"""pand��mie""",51,1,9.078,2,4,5.481,39.566,7.291,4,1,2,3,50000.0,7,6,3,1,1,4,2,1,5,9
NA,2,2,2.0,0.0,3,7,4,5.726,1,3,4,6,1,5,2,5.934,2,3,4,5,2,6,7,3,2,1,6
NA,2,4,"""-99""",1,2,4,4,1,2,1,-99,4,-99,2,-99,-99,"country,",1,3,2,4,3,5,6,1,3,3
NA,2,NA,NA,NA,NA,6,7,40,61,2,3,3,2,63,5,2,"""""",-99,1,2,4,3,2,2,1,82,5
NA,2,4,"""-99""",2,3,1,-99,2,1,2,3,2,-99,4,2,-99,nombre,5.258,3.814,1,3,4,1,2,3,3,"appts."""
NA,2,2,6,9.482,4,1,1,4,1,1,65,1,4,2,65,50,"""de","""-99""",2,1,2,3,4,5,6,5,3
NA,2,NA,NA,NA,NA,5,2,28.016,28.016,4,4,2,19.027,1,5,6,"enforcement""",4,4,4,1,6,0.519,26.039,28.639,31.712,""""""
NA,"""-99""",NA,NA,NA,NA,-99,2,7,8,-99,4,-99,1,"""""",2,3,0.0,1,-99,2,4,5,2,1,3,4,3
NA,2,3,2,"""""",18.558,"""-99""",-99,-99,-99,-99,1,-99,"""-99""",-99,-99,-99,de,"""-99""","""-99""","""-99""","""-99""",-99,-99,-99,-99,-99,4
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,2,"""-99""",4,-99,"""-99""",-99,-99,NA,-99,-99,-99,-99,-99,-99,1,-99,-99,""""""
NA,2,6,1,1,10,-99,-99,-99,"""-99""",90000.0,-99,46,-99,4,-99,-99,1,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,1,1,2,4,4,-99,4,-99,3,-99,-99,police,4,1,2,5,6,1,1,3,2,1
NA,2,NA,NA,NA,NA,-99,1,6,1,-99,2,-99,3.622,1,4,3,"""If""",3,2,4,1,5,6,4.3,7.814,1,1
NA,2,-99,6,6,3,1,-99,-99,1,"""-99""",1,"""""",5,5,"""-99""",2,68.717,-99,-99,-99,-99,-99,1,3,6,5,7
NA,2,NA,NA,NA,NA,1,73,75,3,2,"""-99""",1,6,4,2,3,0.0,1,1,1,1,2,1,3,4,2,""""""
NA,2,2,2,51,1,-99,-99,1,"""-99""",-99,"""-99""",-99,-99,-99,"""-99""",-99,11.533,2,2,1,"""-99""","""""",2,111,92,-99,""""""
NA,2,7,2,1,2,"""-99""",6,-99,-99,1,2,1,2,-99,1,1,7,7,6,0,0,34,0,0,0,1,2
NA,2,3,3,2,1,2,100,3,6,"""-99""",2,4,8,2,4,5,"Qu��bec""",1,1,2,3,1,4,4,4,5,""""""
NA,2,1,4,3,2,3,4,1,-99,3,4,3,1,-99,1,6,2,6,5,7,1,95,94,94,93,-99,5
NA,2,NA,NA,NA,NA,"""-99""",76,5,1,1,1,1,7,2,3,4,les,2,2,5,2,1,3,4,4,4,""""""
NA,2,NA,0.0,0.0,NA,1,-99,-99,1,2,4,3,4,3,5,6,of,5,3,1,6,7,6.631,6.631,8.406,-99,5
NA,2,1,1,10.522,1,90,"""-99""",5,6,90,3,90,4,2,2,3,croissant,3,3,-99,-99,-99,-99,-99,-99,7,6
NA,2,6,3,3,4,1,2,4,1,2,1,3,-99,4,1,-99,"""NDP""",3,1,1,3,4,2,5,6,2,6
NA,2,NA,"""""","""""",NA,-99,1,6,2,-99,4,-99,7.2,3,1,5,"""0""",2,3,4,1,5,6,3.995,3.995,2,by
NA,2,-99,100,4,-99,4,1,4,6,3,3,2,6,3.2,3,1,49,1,1,4,3,2,4,3,4,7,"""-99"""
NA,2,4,3,2,3,1,"""-99""",-99,-99,-99,"""-99""","""-99""","""-99""",-99,2,99,14.31,1,6,2,4,3,5,2,2,-99,""""""
NA,2,1,3,2,7,3,53,4,2,2,5,5,53,1,7,8,de,2,3,4,4,4,1,2,"""-99""",1,""""""
NA,2,5,-99,6,3,1,1,2,5,3,1,2,6,1,1,2,"justice""",3,3,3,2,4,1,5,6,6,""""""
NA,2,3,"""""",1,"""-99""",-99,3,"""With","parents""",-99,1,-99,2,"""-99""",5,6,3,5,6,4,1,3,2,2,1,"""Dutch""",""""""
NA,2,NA,NA,NA,NA,-99,1,"""-99""","""-99""",-99,4,-99,2,-99,2,6,1.9342697,5,3,6,1,4,2,2,1,-99,""""""
NA,2,-99,1,3,6,7,2,1,3,2,7,6,100,1,"""""",100,police,4,4,4,1,7,"""-99""",1,2,"""-99""",2
NA,2,5,1,2,90,1,-99,-99,1,"""-99""","""""",1,"""Icelandic""",-99,1,"""""",25.789,5,2,1,4,3,6,7,2,-99,""""""
NA,2,NA,NA,NA,NA,1,"""-99""",-99,-99,-99,10,"""-99""","""Canadien",-99,"""""",3,"""""","""-99""",4,4,1,5,3,2,6,-99,""""""
NA,2,8.038,5,8,2,3,2,-99,-99,2,8.252,4,1,-99,3,4,"""Ontario""",1,25.301,6,2,4,3,1,5,-99,2
NA,2,NA,NA,NA,NA,1,6,75,75,2,4,4,1,83,4,1,38.083332,3,3,4,2,1,2,2,2,60,"""Ecologie"""
NA,2,98,1,3,4,-99,-99,-99,-99,-99,"""""",-99,-99,2,"""-99""","""-99""","""""",4,2,5,6,7,2,2,2,"""-99""",""""""
NA,2,NA,NA,NA,NA,-99,2,3,1,-99,1,-99,1,1,7,3.301,"""If""",5,1,6,4.202,4.202,6.001,1,1,3,1
NA,2,3,6,"""-99""",2,5,1,7.088,8.401,3,1,2,8.087,2,5,6,and,2,1,4,1,4,14.307,16.053,17.624,9.35,3
NA,2,1,1,3,3,"""-99""",5,2,2,"""-99""","""""","""-99""",-99,99,-99,-99,"""On-line""",47,76,44,84,-99,6,4,5,32,""""""
NA,2,2,"""""","""""",2,2,7,1,4,1,5.925,1,1,3,7.297,1,"""police",66.979,3,66.979,68.322,1,3,3,2,1,4
NA,2,2,5,4,2,4,38,42,4,2,"""-99""",1,6,6,2,3,"""""",4,1,1,2,1,3,2,4,2,7
NA,2,4,-99,-99,2,2,2,2,1,"""-99""",-99,1,5,4,-99,2,6,1,4,3,3,2,1,1,-99,4,1
NA,2,1,8,2,4,2,8,52,100,1,4,4,3,100,2,"""-99""","if""",4,3,1,1,3,1,1,3,100,""""""
NA,"""-99""",NA,NA,NA,NA,-99,"""African",-99,1,1,1,-99,85,-99,"""-99""","""""",NA,1,80,2,4,6,3,5,2,-99,""""""
NA,2,NA,NA,NA,NA,-99,-99,1,-99,1,3,-99,"""-99""",-99,"""""","""Scottish""",NA,1,5,4,2,6,7,2,2,-99,""""""
NA,2,2,4,6,1,2,"Phillpot""",5,6,"""-99""",4,"""""",1,2,1,5,2,6,5,7,3,"""""",70,44,55,7,"""-99"""
NA,2,2,4,2,1,1,2,3,2,1,-99,1,1,2,-99,-99,"""NDP""",2,1,4,5,6,1,2,4,3,"""-99"""
NA,2,3,2,4,1,-99,4,3,1,"""Russian""",6,"""Swedish""",-99,"""French""",1,-99,3,6,1,4,2,1,1,"""-99""",1,"""""",2
NA,2,5,envers,"autochtone""",2,1,2.439,1,2,1,6.178,1,3,4,2,1,"""0""",4.657,4.657,9.444,1,3,3,2,1,3,4
NA,2,NA,NA,NA,NA,5,3,3,1,3,2,4,4,7,3,1,"""��tant",-99,2,-99,-99,-99,-99,-99,-99,3,0
NA,2,NA,NA,NA,NA,4,2,-99,1,5,58,4,1,-99,56,43,"""""",1,8,15,"""-99""",2,3,4,1,-99,""""""
NA,2,1,3,1,1,-99,2,4,5,-99,51,-99,4,3,80,51,"""-99""","""-99""",7,1,2,3,4,5,6,1,""""""
NA,2,NA,NA,NA,NA,"""-99""",41,2,6,1,"""-99""",2,6,1,2,3,"justice""",4,2,2,3,2,3,1,4,3,""""""
NA,2,2,-99,-99,3,4,7,64,50,2,4,3,2,79,1,1,1,2,1,3,4,5,2,1,1,55,6
NA,2,1,51,3,1,and,1,-99,-99,"""1""",-99,"""crime",2,-99,"""-99""",8,15.123,-99,-99,-99,-99,-99,-99,-99,-99,-99,5
NA,2,1,1,4,5,-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,-99,-99,"""No""",1,2,"""-99""","""""",1,"""""","""French""","""-99""",-99,""""""
NA,2,2,"""""",34.573,1,3,-99,4,5,2,6,1,2,4,1,5,nombre,7,6,11.621,11.621,13.226,1,3,1,5,1
NA,2,4,"""peoples",3,5,1,-99,-99,-99,"""-99""",1,2,-99,-99,1,-99,4,1,-99,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,4,2,5,1,3,3.876,1,3,2,13.399,2,3,2,1,1,"""0""",18.562,18.562,23.89,1,25,3,2,4,4,"""-99"""
NA,2,NA,NA,NA,NA,-99,2,"""""",4,"""-99""",51,"""-99""",5,"""""",6,2,0.0,2,1,3,4,5,6,7,"""""",1,6
NA,2,9,2,1,1,-99,"""-99""",1,"""-99""",-99,5,-99,7,"""-99""",3,2,3,81,83,2,4,6,1,5,3,"""Aucun""",""""""
NA,2,1,2,3,4,"""-99""",100,1,4,1,"""-99""",3,6,6,2,3,"""Inequality""",2,4,4,2,3,1,2,4,2,5
NA,2,3,4,"""""",3,5,1,4.332,6.033,3,4,4,6.624,2,5,6,-99,4,2,4,5,5,2.298,19.018,25.135,7.138,Party
NA,2,7,"""""","""""",59,2,3.718,1,2,1,16.299,4,2,3,1,1,"""1""",4.98,4.98,13.198,1,3,2,3,4,4,4
NA,2,3,1,1,"""policy",3,-99,-99,-99,"""-99""",2,1,-99,-99,1,-99,3.395,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,3,1,-99,2,2,7,91,0,6,1,4,2,0,1,2,0.0,3,1,4,2,1,4,1,3,0,8
NA,2,NA,NA,NA,NA,2,1,60,66,4,1,2,3,6,6,"""CcP""",3,4,4,4,4,4,1,3,2,35,a
NA,2,1,4,81,2,-99,-99,-99,"""-99""",75000.0,-99,23,-99,1,-99,-99,4,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,1,27.282,-99,-99,-99,"opinon""",do,woth,-99,2,-99,"""""",-99,"""-99""","""""",2,2,1,"""-99""",1,3,2,4,5,"anything""",""""""
NA,2,3,4,4,3,-99,"""""",3,"""-99""","""-99""",5,-99,2,"Columbian""",4,2,1,2,20,6,4,3,5,1,2,"""British",""""""
NA,2,"""ne",1,8,2,-99,2,"""""",3,"""-99""",-99,"""-99""",1,"""""",3,4,39,2,1,3,4,5,6,7,"""""",1,4
NA,2,NA,NA,NA,NA,-99,-99,1,-99,1,3,-99,"""-99""",-99,"""""","""Britain""",0.0,2,3,5,4,6,7,2,2,-99,""""""
NA,2,NA,NA,NA,NA,1,-99,-99,-99,1,"""-99""","""-99""","""Scottish""",-99,2,1,"""""",4,"""-99""",5,3,2,1,6,7,1,""""""
NA,2,6,4,2,2,1,-99,-99,"""-99""",-99,-99,-99,-99,1,-99,-99,"""-99""",-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,-99,1,"""Canadien","fran��ais""",-99,"""-99""",-99,6,"""-99""",1,3,"""Qu��bec""",74,80,75,3,5,4,1,2,"""-99""",""""""
NA,2,3,4,1,1,-99,2,4,1,"""-99""",1,-99,4,"""Fran��aise""","""-99""",1,4,18,29,100,26,77,3,6,2,"""""",7
NA,2,NA,0.0,NO,NA,3,2,-99,-99,5,4,3,1,1,3,2,"country,",4,2,5,3,1,6,7,5.394,-99,6
NA,2,7,4,4,26,3,1,2,1,-99,1,4,"""-99""",-99,4,1,provinces,7,6,3,50,50,50,50,50,-99,2
NA,2,1,1,-99,1.279,"""-99""",1,2,8,"""English""",4,"""Irish""",-99,"""""",5,1,"""""",3,61,1,2,4,5,6,2,"""-99""",2
NA,2,3,4,3,4,"""-99""",-99,-99,-99,-99,1,-99,"""-99""",-99,-99,-99,46.14,"""-99""","""-99""","""-99""","""-99""",-99,-99,-99,-99,-99,2
NA,2,94,2,3,3,"""-99""",-99,-99,-99,"""-99""",2,1,"""-99""",1,"""-99""","""""","""""",7,1,"""-99""",4,3,2,5,1,-99,""""""
NA,2,NA,NA,NA,NA,-99,3,"""-99""","""-99""",-99,3,-99,1,-99,5,6,2,2,6,5,3,4,1,1,1,"""-99""",2
NA,2,NA,NA,NA,NA,6,2,7,2,4,1,5,1,"""-99""",1,1,"country,",3,3,2,2,1,3,4,2,2,""""""
NA,2,NA,NA,NA,NA,4,1,2,1,-99,3,4,"""-99""",-99,6,2,35086,6,5,7,100,100,100,100,100,-99,""""""
NA,2,1,2,1,3,-99,-99,1,-99,1,"""""",-99,"""-99""",-99,"""""","""British""","crisis""",1,2,4,3,5,6,7,2,-99,""""""
NA,2,NA,NA,NA,NA,4,4,4,1,3,2,1,-99,2,-99,-99,"""de",5,1,1,4,2,3,5,6,4,"""-99"""
NA,2,3,1,3,1,"""-99""",4,1,2,1,2,2,3,4,1,2,3,-99,-99,-99,-99,-99,-99,-99,2,3,"""-99"""
NA,2,NA,NA,NA,NA,1,-99,-99,-99,1,"""""","""-99""","""English""",-99,1,"""""",NA,1,2,3,5,4,6,7,2,1,""""""
NA,2,2,4,6,1.809,1,-99,-99,"""-99""",55000.0,-99,36,-99,7,-99,-99,3,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,3,4,2,1,-99,"""-99""",3,6,1,100,-99,4,1,6,2,"Qu��bec""",1,2,4,3,5,6,7,3,7,1
NA,2,3,-99,10,1,"""-99""",4,"""-99""","""Sunni""","""-99""",2,"""-99""",-99,1,6,7,"""-99""",5,6,3,4,1,2,1,1,1,4
NA,2,6,1,2,-99,1,3,2,"""""",88,2,3,1,88,1,4,6,3,4,4,5,2,1,3,4,88,"""-99"""
NA,2,3,1,2.311,"""ne","""-99""","""-99""",-99,-99,-99,5,-99,1,-99,12,"""-99""",5,2,2,"""""",-99,-99,-99,-99,-99,-99,2
NA,2,NA,NA,NA,NA,"""-99""",3,1,17,"""English""",5,"""Irish""","""-99""","""United""",1,2,74.0,2,7,"""""",10,49,5,20,50,"""-99""",""""""
NA,2,5,1,1,1,-99,2,1,2,-99,4,-99,11.129,3,3,6,"""0""",1,3,4,5,6,11.328,11.328,12.023,2,""""""
NA,2,3,6,2,97,2,4.4,3,2,6.473,8.922,6.832,1,1,1,3,-99,"""""","""""","""""",3,3,4,4,4,4,1
NA,2,7.366,3,1,7,1,89,5,2,4,3,5,"""""",2,5,6,"""""",3,1,1,2,4,4,4,1,4,""""""
NA,2,5,3,3,"""-99""",1,-99,1,-99,"""-99""",66,"""""",5,5,4,6,8,3,2,4,5,6,7,3,"""""",5,""""""
NA,2,8,"langue""",3,3,-99,3,6,1,-99,1,-99,3.553,4,4,5,"""0""",2,3,1,4,5,6,14.953,14.953,1,"""-99"""
NA,2,97,1,1,7,-99,1,"""-99""","""Irish""",-99,3,-99,2,"""-99""",4,6,2,2,6,4,3,1,5,2,1,"""-99""",""""""
NA,2,1,5,3,7,-99,-99,-99,-99,-99,-99,-99,"""-99""",-99,1,-99,2,"""Spanish""","""-99""","""Portuguese""","""French""","""-99""","""-99""",-99,-99,-99,7
NA,2,1,28.801,3,-99,6,6,2,1,3,6,2,59,"""-99""",2,"""""",le,4,3,4,4,1,2,"""-99""",1,2,3
NA,2,5,3,1,0,2,40,10,1,2,2,1,5,4,1,2,"""""",2,-99,4,3,3,3,2,1,3,6
NA,2,NA,NA,NA,NA,"""France""",-99,4,4,1,7,"""""",1,4,5,2,NA,100,100,100,100,1,6,4,3,5,3
NA,2,3,3,"""""",5,4,50,5,1,2,1,"""-99""",7,3,3,4,keep,4,4,2,2,3,1,4,4,4,6
NA,2,5,1,-99,4,2,1,2,2,3,1,1,-99,4,3,2,cas,2.747,2.747,3.628,1,3,1,3,4,1,""""""
NA,2,2,"""-99""",3,"""n���a",-99,-99,-99,-99,2,"""-99""",4,-99,"""-99""",-99,-99,2,-99,-99,-99,-99,-99,-99,1,-99,-99,""""""
NA,2,NA,NA,NA,NA,4,-99,-99,-99,3,2,1,2,2,5,6,-99,5,4,2,6,7,4.703,6.709,11.282,2,3
NA,2,1,2,4,4,-99,1,1,"""""",-99,2,-99,4,"""-99""",3,1,1,90,30,30,-99,2,5,4,3,"""-99""",""""""
NA,2,1,1,1,3,-99,1,2,4,-99,51,-99,6,6,76,76,"forward""",1,"""-99""",2,3,4,5,6,7,3,1
NA,2,4,5,4,8,3,60,6,5,"""-99""",1,4,7,3,3,4,"""""",3,4,3,2,1,2,4,4,4,""""""
NA,2,4,2,1,1,1,5,6,7,4,3,2,7.098,21.015,4,1,"""EN""",4,2,2,2,4,1,5,5.622,4.646,2
NA,2,4,"""-99""",4,2,5,6,54,64,2,4,6,1,90,4,1,travers,-99,-99,-99,-99,-99,3,2,3,34,4
NA,2,3,5,3,4,3,-99,4,4,4,4,3,-99,3,3,2,"l'Alberta""",2.4,7,2.4,3.31,1,3,2,1,2,""""""
NA,2,NA,NA,NA,NA,2,6,1,1,3,6,3,4,-99,2,1,"""Liberal",2,7,84,83,75,98,85,84,1,1
NA,2,1,-99,-99,4,-99,"""""","""Belgian""","""English""",-99,4,-99,2,"""-99""",1,5,0.0,4,83,1,2,5,6,3,2,"""-99""",""""""
NA,2,2,2,9.738,plus,-99,-99,1,-99,1,1,-99,"""-99""",-99,"""""","""German""",English,4,5,3,2,6,7,2,2,-99,""""""
NA,2,NA,NA,NA,NA,1,4,1,3,1,-99,"""-99""",1,1,1,-99,"""Liberal",6,5,3,1,2,3,2,-99,2,1
NA,2,2,1,"""""",13.463,1,76,5,4,3,4,4,"""""",2,6,7,"""-99""",1,3,2,4,3,4,1,1,3,5
NA,2,4,"post-pandemie""","""-99""",1,3,3.351,3,4,1,6.748,1,2,2,1,1,"""1""",16.779,16.779,19.523,1,3,2,3,1,1,1
NA,2,2,1,"""""","""a",-99,1,"""""","""French",-99,1,-99,1,"""French""",2,4,1,79,54,100,41,3,6,2,4,"Canadian""",""""""
NA,2,1,70,7,4,-99,-99,1,-99,-99,"""-99""",-99,-99,-99,-99,-99,4,2,2,2,"""-99""","""""",4,1,"""""",-99,""""""
NA,2,2,2,3,3,-99,10,"""""","""Fran��ais""",-99,"""-99""",-99,6,"""-99""",1,3,2,100,100,100,1,4,6,3,5,"""-99""",""""""
NA,2,-99,1,5,1,2,-99,2,3,2,1,2,-99,3,3,2,"Legault""",5.195,7,5.195,5.882,1,3,3,1,5,6
NA,2,1,2,1,-99,7,2,1,3,5,1,6,3,1,1,3,7,1,2,-99,-99,-99,-99,-99,-99,"""-99""","covid"""
NA,2,5,7,1,1,-99,-99,-99,1,"""-99""","""""",1,"""-99""",-99,1,"""""",-99,2,1,3,4,5,6,7,2,-99,""""""
NA,2,6,1,2,4,"""-99""",-99,-99,-99,-99,-99,"""-99""",-99,-99,-99,"""-99""",10.044,"""-99""","""-99""","""-99""",-99,-99,-99,-99,-99,-99,""""""
NA,2,NA,NA,NA,NA,2,4,"""""",50,6,2,5,1,70,4,4,3.0,-99,-99,-99,-99,-99,1,-99,2,70,"""-99"""
NA,2,32.7,of,"hoax""",5,2,14.606,1,4,1,15.17,2,1,3,1,1,and,10.91,10.91,13.979,1,25,2,3,1,2,by
NA,2,1,4,4,6,2,4,2,1,"""-99""",-99,1,6,4,-99,6,"""��tant",3,1,4,2,3,2,-99,-99,4,4
NA,2,3,5,3,1,2,50,1,6,1,2,"""-99""",8,3,4,5,aux,2,2,3,2,1,4,4,4,4,""""""
NA,2,NA,NA,NA,NA,2,100,3,5,1,3,3,"""""",2,5,6,forces,3,1,1,2,4,4,4,1,6,""""""
NA,2,NA,NA,NA,NA,-99,2,"""-99""","""-99""",-99,3,-99,2,-99,1,6,12.65,6,3,4,2,5,1,2,1,"""-99""",""""""
NA,2,NA,NA,NA,NA,7,4,1,2,4,7,6,30,1,"""""",75,"""""",3,4,4,1,2,"""-99""",1,2,"""-99""",4
NA,2,6,2,1,2,"""-99""",4,"""-99""","""""","""-99""",3,"""-99""",-99,"""""",6,7,3,6,4,5,1,2,2,1,1,1,1
NA,1,NA,"""""","""""",NA,1,3,1,1,-99,4,-99,1,1,7,3.144,"""0""",5,4,6,3.122,3.917,4.941,2,4,1,10
NA,2,"""-99""",1,5,1,"""-99""",-99,-99,-99,"""-99""",17,1,"""Canadian""",1,"""none""",3,3,"""-99""",2,1,2,4,3,5,6,-99,""""""
NA,2,4,"""""",2.0,3,"""-99""",50,3,2,2,3,17,71,2,5,6,"Protestantisme""",1,1,2,3,4,3,4,1,2,""""""
NA,2,NA,NA,NA,NA,-99,"""""",Indian,"(Indigenous)""",Indian,1,"(Indigenous)""",2,"""Black""",5,2,0.0,5,68,3,6,2,1,4,2,"""Anglo-Indian""",""""""
NA,2,plus,3,2,2,2,-99,-99,-99,6,"""-99""","""-99""",-99,-99,"""-99""",1,4,-99,-99,1,-99,-99,-99,-99,-99,-99,""""""
NA,2,NA,NA,NA,NA,3,1,2,3,7,1,"""-99""",1,5,2,4,"pays,",-99,-99,-99,-99,1,-99,4,4,4,1
NA,2,5,5,1,2,5,2,4,4,3,1,4,4,5,5,1,"l���ordre""",3,2,3,-99,-99,-99,-99,-99,1,2
NA,2,2,"""""",de,1,4,4,4,5,"""-99""",1,2,2,7,1,1,number,-99,-99,1,-99,3,3,3,3,6,""""""
NA,2,1,4,3,2,-99,1,"""""","""Irish""",-99,2,-99,2,"""British""",4,5,"""to",62,18,9,55,2,5,4,3,"""French""",6
NA,2,1.0,1,3,-99,1,1,-99,5,"""""","""-99""",2,6,5,4,5,4,71,70,70,3,6,4,1,5,4,6
NA,2,1,2.0,1,companies/factories,1,have,"""-99""",-99,-99,7,-99,"""""",-99,2,2,1,5,1,2,1,2,"""-99""",1,2,-99,1
NA,2,NA,NA,NA,NA,4,52,6,2,3,2,"""-99""",8,4,4,5,"""NDP""",3,3,2,1,3,4,4,4,1,""""""
NA,2,4,1,4,1,4,100,3,4,1,1,"""-99""",7,5,3,4,"""de",2,1,3,1,4,4,4,3,1,""""""
NA,2,4,2.0,3,1,1,-99,"""-99""",1,-99,-99,-99,-99,2,-99,-99,9,-99,-99,-99,-99,-99,-99,"""-99""",1,"""-99""",""""""
NA,2,-99,9.485,2,"""-99""",1,-99,1,2,1,3,3,-99,4,1,1,"Qu��bec""",1,4.107,3,1,3,2,4,5,3,4
NA,2,2,-99,-99,2,-99,4,6,7,-99,83,-99,6,2,3,2,1,3,4,1,5,6,7,2,82,2,""""""
NA,2,2,a,to,3,left,2,3,3,to,-99,the,2,1,5,2,"country,",3,2,2,3,-99,-99,-99,-99,3,want
NA,2,3,1,1,2,-99,1,"""-99""","""-99""",-99,2,-99,2,-99,4,6,"""mainstream",2,6,1,3,5,4,2,1,-99,""""""
NA,2,1,2,2,1,-99,"""""","""-99""",-99,-99,4,-99,2,-99,3,6,0.0,1,6,4,2,3,5,2,1,1,""""""
NA,2,NA,NA,NA,NA,1,100,72,6,2,"""-99""",1,6,1,2,3,"""la",2,2,2,2,2,1,3,3,2,7
NA,2,2,3,3,1,234,-99,-99,4,"""""",1,2,2,5,"""-99""",4,"""Liberal""",51,51,64,61,40,2,5,6,5,3
NA,2,2,4,2,2,"""""",2,-99,1,1,1,"""-99""",2,5,5,3,3,51,51,51,51,3,1,6,4,-99,5
NA,2,NA,NA,NA,NA,3,95,6,4,2,3,1,"""""",2,5,6,"""la",2,2,1,3,4,4,4,1,3,""""""
NA,2,2.9312794,2,1,NA,"""1""",-99,6,"""EN""","""0""",-99,"""1""",1,"""police","""-99""",13,1,-99,-99,-99,-99,-99,-99,-99,-99,"""0""",1
NA,2,3,3,1,2,2,84,3,5,3,1,"""-99""",7,2,3,4,"""-99""",3,2,1,2,3,1,4,4,1,6
NA,2,5,1,"""""","""""",1,2,2,5,6,1,"""Liberal""",1,3,1,3,cas,1,1,3,2,4,-99,-99,-99,3,5
NA,2,1,2,3,3,-99,2,"""""",1,"""-99""",4,"""-99""",-99,"""West",7,1,2,5,3,6,2,2,1,3,"""-99""","""""",3
NA,2,NA,"""""","""""",NA,3,2,6,7,4,2,2,5.164,4.019,4,1,-99,4,4,4,4,4,1,5,7.658,4.019,Vaccine
NA,2,2,2,1,2,-99,"""-99""","""Fran��ais""","""-99""",-99,3,-99,7,"""-99""",5,4,3.0,55,80,6,5,2,3,4,1,"""-99""",""""""
NA,2,1,10,1,0.0,-99,2,-99,1,-99,-99,-99,-99,-99.0,-99,-99,1,1,"""-99""",-99,-99,-99,-99,-99,-99,-99,2
NA,2,6,6,2,2,-99,-99,-99,"""-99""",-99,-99,-99,-99,1,-99,-99,2,-99,-99,-99,-99,1,-99,-99,-99,"""Portuguese""",""""""
NA,2,NA,NA,NA,NA,1,5,3,2,-99,6,-99,3,-99,9.171,9.171,"""If""",6,5,26.645,26.645,27.514,1,1,5,-99,5
NA,2,"""-99""",12.044,3,2,-99,-99,-99,"""-99""",-99,-99,-99,-99,4,-99,-99,11.257,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,2,"""-99""",4,-99,"""-99""",-99,-99,0.0,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,10.466,3,4,8,-99,-99,1,-99,1,"""""",-99,"""-99""",-99,"""""","""-99""",1,5,4,2,1,3,6,7,2,-99,""""""
NA,2,5,10,2,2,-99,-99,-99,"""-99""",35000.0,-99,58,-99,4,-99,-99,1,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,1,2,2,5,-99,"""""","""French","Canadian""",-99,4,-99,2,"""English""",1,2,3,4,100,6,5,3,1,2,2,"""Irish""",""""""
NA,2,1,4,4,3,2,1,2,2,2,1,2,-99,1,3,2,"""la",5.307,5.307,9.102,1,3,2,1,4,3,""""""
NA,2,3,2,2,3,"""-99""",7,"""-99""","""""","""-99""",4,"""-99""",2,1,1,1,1,-99,"""""",20,10,40,10,20,6,4,7
NA,1,3,92,1,3,2,-99,1,2,1,2,2,-99,3,1,1,"""If""",0.397,0.397,1.034,1,4,4,2,1,1,"""-99"""
NA,2,4,3,4,1,1,4,3,1,7,-99,"""-99""",2,3,1,-99,5,6,5,1,1,2,3,2,-99,2,4
NA,2,3,2,2,3,2,1,-99,59,2,1,4,3,6,2,"""-99""",1,4,-99,4,4,4,2,3,1,0,6
NA,2,NA,NA,NA,NA,2,74,6,5,3,3,1,"""""",2,5,6,"""""",3,2,2,1,3,3,3,1,1,""""""
NA,2,1,"""""",10.102,2,8,4,"""-99""",1,7,2,1,3,3,3,4,"pays,",-99,-99,-99,-99,-99,-99,1,-99,2,6
